3D Aim Trainer.exe	3D Aim Trainer
Beat Saber.exe	Beat Saber
csgo.exe	Counter-Strike: Global Offensive
Cyberpunk2077.exe	Cyberpunk 2077
DOOMEternalx64vk.exe	DOOM Eternal
fceux.exe	FCEUX
ffxiv_dx11.exe	FINAL FANTASY XIV ONLINE
FPSAimTrainer-Win64-Shipping.exe	KovaaK 2.0
gta-vc.exe,reVC.exe	GTA Vice City
gta3.exe,re3.exe	GTA III
GTA5.exe	GTA V
gta_sa.exe,gta-sa.exe	GTA San Andreas
hlvr.exe	Half-Life: Alyx
MassEffectLauncher.exe	Mass Effect Legendary Edition
osu!.exe	osu!
pong_waves_vr.exe	Eleven: Table Tennis VR
q2rtx.exe	Quake II RTX
RDR2.exe	Red Dead Redemption 2
TS4_x64.exe	The Sims 4
Wow.exe	World of Warcraft